Kansas,New York,Northern California,Texas
51.99,-,-,52.49
31.69,-,-,32.09
53.19,-,-,53.79
50.79,-,59.59,51.29
45.99,-,53.89,-
42.19,-,-,42.59
59.29,-,-,59.89
27.69,-,32.49,27.99
6.49,-,7.59,6.49
13.59,-,-,13.69
-,-,-,27.49
17.19,-,20.09,-
0.99,-,-,0.99
27.79,-,-,28.09
54.29,-,-,54.79
19.29,-,22.69,-
41.29,-,-,-
35.99,-,42.29,36.39
10.99,-,16.89,11.09
48.59,-,-,49.09
35.69,-,-,36.09
39.09,-,-,-
56.39,-,-,56.99
6.69,-,-,6.69
-,-,9.39,8.09
44.69,-,-,-
-,-,37.59,-
51.59,-,-,-
52.39,-,-,52.89
50.39,-,59.09,50.89
30.09,-,35.29,30.39
35.99,-,42.19,36.39
2.49,-,-,2.49
-,-,-,59.29
47.49,-,-,47.99
38.19,-,44.79,38.59
-,-,18.99,16.29
52.19,-,61.19,52.69
53.49,-,-,54.09
54.09,-,-,54.69
25.69,-,30.19,25.99
15.29,-,17.89,15.39
18.79,-,22.09,-
4.29,-,-,4.39
38.89,-,-,39.29
49.49,-,-,49.99
41.49,-,-,41.89
41.39,-,48.59,41.89
6.39,-,-,6.49
-,-,-,25.09
19.29,-,-,-
40.19,-,47.09,40.59
20.29,-,-,20.49
39.09,-,45.79,-
32.59,-,-,32.99
-,-,-,26.79
54.69,-,-,55.19
37.09,-,43.49,37.49
-,-,47.39,40.79
-,-,-,45.79
14.39,-,-,-
45.59,-,53.49,46.09
-,-,-,31.79
29.99,-,-,30.29
30.89,-,36.29,31.29
29.89,-,-,30.19
33.59,-,-,33.99
16.29,-,-,16.49
23.69,-,27.79,23.99
-,-,-,25.09
48.19,-,-,48.69
14.99,-,-,15.19
6.39,-,-,6.39
14.49,-,16.99,14.59
40.69,-,47.69,41.09
42.69,-,-,43.19
7.79,-,-,7.89
48.99,-,57.49,49.49
46.89,-,-,47.29
-,-,-,31.39
55.09,-,64.69,55.69
-,-,-,26.89
19.69,-,-,19.89
3.39,-,-,3.49
58.19,-,68.19,58.69
29.49,-,-,29.79
37.09,-,-,37.49
1.89,-,-,1.89
55.89,-,-,-
10.99,-,-,-
24.49,-,28.69,24.69
26.59,-,-,26.79
28.99,-,-,29.29
20.59,-,24.19,20.79
5.29,-,6.19,5.39
47.59,-,-,48.09
-,-,-,17.79
40.39,-,-,-
24.49,-,28.69,24.69
52.69,-,-,53.19
2.89,-,-,2.99
8.29,-,9.69,-
1.19,-,-,1.19
11.59,-,-,11.69
33.79,-,39.59,34.09
14.29,-,-,14.39
24.49,-,28.69,-
49.09,-,-,49.59
1.99,-,2.29,1.99
30.19,-,-,-
13.49,-,-,13.69
24.89,-,-,25.19
3.49,-,-,3.49
36.39,-,-,36.79
2.49,-,-,-
-,-,-,59.09
7.59,-,-,7.69
38.59,-,45.19,38.89
5.09,-,5.89,-
57.39,-,67.29,57.99
16.69,-,-,16.89
-,-,-,38.09
-,-,15.09,12.99
25.39,-,29.79,25.69
49.29,-,57.79,49.79
47.99,-,-,-
36.59,-,-,36.99
47.69,-,-,48.19
47.69,-,55.99,-
20.89,-,24.49,21.09
46.99,-,55.09,47.49
36.79,-,-,-
27.39,-,-,27.69
-,-,27.89,23.99
26.99,-,-,27.19
26.69,-,-,26.99
34.59,-,-,34.99
51.59,-,-,52.19
39.39,-,46.29,-
50.09,-,-,50.59
40.49,-,47.49,40.89
28.79,-,-,29.09
39.39,-,-,39.79
6.49,-,-,6.59
16.09,-,18.89,16.29
19.19,-,-,19.29
2.99,-,3.49,3.09
59.59,-,69.99,-
58.49,-,-,59.09
16.29,-,-,16.39
13.09,-,-,-
51.49,-,-,51.99
12.89,-,15.09,12.99
25.09,-,-,25.39
51.19,-,-,51.69
-,-,-,29.89
37.89,-,-,38.29
54.29,-,-,54.79
39.19,-,-,39.59
14.79,-,-,14.89
20.89,-,24.49,21.09
48.09,-,56.39,48.59
56.69,-,-,-
58.39,-,68.49,58.99
13.49,-,-,13.69
-,-,28.79,24.79
51.69,-,-,52.19
13.19,-,15.49,-
31.59,-,-,-
18.69,-,21.89,18.89
52.29,-,-,52.79
-,-,43.49,37.39
24.79,-,-,24.99
51.49,-,60.49,52.09
-,-,-,46.59
39.29,-,-,39.69
56.49,-,-,57.09
34.19,-,40.19,34.59
16.39,-,-,16.59
12.29,-,-,12.39
21.29,-,24.99,21.49
-,-,-,48.29
4.99,-,-,5.09
26.79,-,-,26.99
-,-,-,37.59
-,-,-,51.29
-,-,-,33.49
13.59,-,-,13.79
-,-,-,52.19
14.19,-,-,14.29
-,-,-,6.79
17.19,-,-,17.29
35.49,-,41.69,35.89
56.29,-,-,56.89
32.39,-,-,32.69
55.29,-,-,55.89
14.79,-,17.29,-
16.99,-,-,17.19
28.49,-,33.39,28.79
24.29,-,-,-
37.19,-,-,37.49
-,-,55.09,47.49
-,-,37.69,32.49
10.29,-,-,10.39
-,-,-,48.79
-,-,-,7.59
-,-,-,40.69
21.09,-,-,21.29
34.49,-,-,34.89
-,-,-,27.39
-,-,-,4.29
53.49,-,-,54.09
51.99,-,-,52.49
31.09,-,36.49,31.49
26.59,-,-,26.89
4.39,-,-,4.49
8.19,-,-,8.19
36.99,-,-,-
47.69,-,-,48.09
57.29,-,-,57.89
17.09,-,-,17.29
0.89,-,-,0.89
29.89,-,35.09,30.29
-,-,-,30.69
-,-,-,28.19
-,-,14.49,12.49
37.59,-,-,37.89
54.69,-,64.19,55.29
50.89,-,-,51.39
-,-,-,26.39
56.59,-,-,57.19
54.59,-,-,55.09
49.19,-,57.69,49.69
25.79,-,-,25.99
40.69,-,-,41.09
41.59,-,-,41.99
-,-,-,23.89
1.39,-,-,1.39
38.19,-,44.79,-
-,-,-,5.29
39.29,-,46.09,39.69
42.69,-,-,43.19
6.39,-,-,6.49
39.59,-,-,39.99
54.89,-,-,55.49
33.89,-,-,34.29
19.49,-,-,19.69
27.49,-,-,27.79
12.49,-,-,12.59
45.19,-,-,45.59
8.89,-,-,-
31.59,-,-,31.89
1.89,-,-,-
7.89,-,-,7.99
-,-,-,35.39
24.39,-,-,24.69
51.89,-,60.79,52.39
55.29,-,-,-
51.09,-,-,51.69
51.39,-,-,51.89
29.09,-,34.19,-
2.29,-,2.69,2.29
39.29,-,-,-
16.49,-,-,16.59
17.89,-,20.99,18.09
48.79,-,-,49.29
2.89,-,3.39,-
31.09,-,-,31.39
40.69,-,-,-
34.59,-,40.59,34.89
-,-,-,19.49
44.39,-,-,44.89
57.19,-,-,57.79
32.69,-,-,32.99
53.59,-,-,54.09
44.69,-,52.49,45.19
24.59,-,-,24.79
-,-,65.99,-
44.99,-,52.69,45.39
4.99,-,-,5.09
19.29,-,-,19.49
3.99,-,4.69,-
-,-,-,36.89
7.99,-,9.39,8.09
40.99,-,-,41.49
11.69,-,13.79,11.89
34.29,-,-,34.59
20.09,-,-,-
46.69,-,54.79,47.19
0.89,-,-,0.89
-,-,-,12.29
9.69,-,-,9.79
41.09,-,48.19,41.49
18.39,-,-,18.59
-,-,11.29,9.69
48.79,-,57.19,49.19
52.39,-,-,52.99
20.59,-,-,20.79
-,-,-,22.39
-,-,-,42.09
10.59,-,12.39,10.69
-,-,-,15.09
14.59,-,-,14.79
26.99,-,31.59,27.29
36.99,-,43.39,37.29
13.19,-,-,13.29
24.49,-,28.79,24.79
41.49,-,-,41.89
9.59,-,-,9.69
12.89,-,15.19,13.09
44.89,-,-,45.29
16.09,-,-,16.19
55.79,-,65.39,56.29
-,-,-,37.59
43.39,-,-,43.79
18.19,-,-,-
41.29,-,-,41.69
41.49,-,48.69,-
58.89,-,-,-
19.39,-,-,-
55.99,-,65.69,-
36.69,-,-,37.09
-,-,-,20.19
56.19,-,-,56.79
43.59,-,-,44.09
2.49,-,-,2.59
58.39,-,-,58.99
18.69,-,-,-
-,-,-,37.39
6.19,-,-,-
-,-,20.09,17.29
33.59,-,39.49,-
0.89,-,-,0.89
13.49,-,15.89,13.69
44.99,-,-,45.39
1.99,-,-,1.99
39.89,-,-,40.29
22.49,-,-,-
-,-,27.89,23.99
32.69,-,-,32.99
37.49,-,-,37.79
58.79,-,-,59.39
39.79,-,-,40.19
44.29,-,-,44.79
57.09,-,-,57.69
20.79,-,-,20.99
45.99,-,-,46.39
-,-,-,3.09
-,-,-,59.09
24.19,-,-,24.49
23.99,-,-,24.19
52.19,-,-,52.69
-,-,11.39,9.79
55.09,-,64.59,55.59
20.99,-,-,21.29
10.59,-,12.39,10.69
12.69,-,-,-
16.29,-,-,16.39
49.99,-,58.59,50.49
34.29,-,-,34.59
-,-,-,26.99
20.69,-,-,-
-,-,-,40.49
-,-,-,42.49
11.29,-,-,11.39
-,-,-,14.09
6.39,-,7.49,6.49
-,-,-,40.39
1.39,-,-,1.39
28.19,-,32.99,28.49
30.49,-,-,-
-,-,-,36.99
23.19,-,27.19,23.39
2.39,-,-,2.49
22.09,-,-,22.39
6.89,-,-,6.99
-,-,-,4.89
14.89,-,17.49,-
2.99,-,-,-
31.69,-,-,31.99
29.29,-,34.39,29.59
27.39,-,32.09,27.69
-,-,-,26.59
52.79,-,-,53.29
35.29,-,-,-
5.09,-,5.99,5.19
13.69,-,-,13.79
5.29,-,-,5.39
15.29,-,17.99,15.49
-,-,8.89,7.69
9.69,-,-,9.79
-,-,19.39,16.69
-,-,-,28.79
59.49,-,-,-
-,-,48.79,41.99
38.39,-,-,-
19.59,-,22.99,19.79
-,-,-,39.69
28.09,-,32.99,-
20.29,-,-,20.49
20.29,-,-,20.49
50.49,-,-,50.99
44.69,-,-,-
19.49,-,-,19.69
49.39,-,57.89,49.89
26.29,-,30.89,26.59
36.89,-,-,37.19
45.69,-,53.59,46.19
17.99,-,-,18.19
18.79,-,-,-
-,-,50.79,43.79
-,-,-,45.89
21.99,-,-,22.29
57.59,-,-,58.19
1.59,-,1.89,1.59
22.59,-,26.49,22.79
11.29,-,-,11.39
30.59,-,-,30.89
27.89,-,-,28.19
32.39,-,-,32.69
47.89,-,-,48.29
20.09,-,-,20.29
2.99,-,-,2.99
23.09,-,-,23.39
41.69,-,-,42.09
39.29,-,-,39.69
3.49,-,-,3.59
51.19,-,60.09,-
10.69,-,-,-
15.49,-,18.19,15.69
29.09,-,-,29.39
10.79,-,-,10.89
12.29,-,14.39,12.39
17.69,-,-,17.89
39.09,-,45.79,39.49
21.99,-,-,22.19
8.89,-,-,8.99
56.19,-,-,56.79
15.69,-,-,15.79
-,-,-,27.19
59.69,-,70.09,60.29
-,-,-,29.69
43.29,-,50.79,43.69
18.89,-,-,19.09
47.79,-,-,48.19
8.99,-,-,9.09
55.59,-,-,56.19
17.49,-,20.49,17.69
28.39,-,-,-
22.39,-,-,22.69
53.99,-,-,54.49
10.39,-,-,10.49
33.19,-,-,33.49
7.89,-,9.29,7.99
51.69,-,-,52.19
22.79,-,-,22.99
59.49,-,-,60.09
16.29,-,-,16.39
9.29,-,-,9.39
49.39,-,57.89,49.89
42.19,-,-,42.59
-,-,39.39,33.89
7.19,-,-,7.19
19.09,-,22.39,19.29
3.29,-,-,3.39
19.39,-,-,19.59
45.09,-,52.89,45.59
6.39,-,-,6.49
52.19,-,-,52.69
7.89,-,9.19,7.89
48.99,-,-,49.49
3.69,-,-,3.79
32.39,-,37.99,32.79
58.49,-,-,59.09
-,-,53.09,45.69
38.19,-,-,38.59
27.09,-,-,27.29
-,-,46.49,39.99
7.99,-,-,7.99
1.59,-,-,1.59
45.99,-,53.99,46.49
13.79,-,-,13.99
27.09,-,-,27.39
45.59,-,-,45.99
29.99,-,-,30.29
-,-,-,52.89
16.79,-,19.69,16.99
18.29,-,-,18.49
51.29,-,-,51.79
36.99,-,43.39,37.39
9.19,-,10.79,9.29
-,-,69.79,60.09
-,-,60.69,52.29
39.59,-,-,39.99
1.59,-,-,1.69
32.99,-,38.69,33.29
56.69,-,66.59,57.29
36.49,-,-,36.79
26.49,-,-,26.79
53.39,-,-,53.99
4.69,-,5.49,4.69
48.19,-,-,48.69
31.19,-,36.59,31.59
23.49,-,-,23.69
42.39,-,-,42.79
2.29,-,2.69,2.29
33.39,-,-,33.69
5.79,-,-,5.89
48.69,-,-,49.19
14.69,-,17.19,14.79
14.89,-,17.49,15.09
4.39,-,-,4.39
43.69,-,51.29,44.09
46.19,-,-,46.69
17.89,-,-,-
37.39,-,-,37.79
54.99,-,-,-
22.79,-,-,23.09
57.19,-,67.09,57.79
-,-,-,3.59
51.89,-,-,52.39
54.09,-,-,54.59
42.09,-,-,42.59
16.09,-,18.89,16.29
-,-,46.59,40.19
-,-,31.89,27.49
28.49,-,-,28.79
30.09,-,-,30.39
29.79,-,34.89,30.09
22.59,-,26.39,-
44.99,-,-,45.39
18.79,-,22.09,18.99
46.89,-,-,47.29
55.99,-,-,56.59
-,-,-,20.39
52.29,-,-,52.79
-,-,-,9.09
45.09,-,-,45.49
4.09,-,-,4.19
9.49,-,11.09,9.59
20.39,-,-,20.59
14.69,-,17.29,14.89
-,-,57.69,49.69
7.19,-,-,7.29
21.69,-,-,21.89
39.39,-,-,39.79
40.79,-,47.89,41.19
37.69,-,-,-
54.59,-,-,55.19
33.29,-,39.09,-
44.79,-,-,45.29
34.69,-,-,35.09
-,-,49.39,42.59
7.59,-,-,7.59
-,-,33.09,28.49
58.39,-,-,58.99
11.49,-,-,11.69
-,-,-,43.89
24.59,-,28.79,24.79
59.09,-,-,59.69
6.99,-,8.09,6.99
30.39,-,-,30.69
26.89,-,-,27.19
56.09,-,-,56.69
39.19,-,-,-
42.99,-,-,-
33.89,-,-,-
28.29,-,-,-
35.49,-,-,35.79
50.99,-,-,-
-,-,-,5.19
18.29,-,21.39,18.49
36.59,-,-,36.99
-,-,-,11.19
51.49,-,60.39,51.99
43.19,-,50.59,43.59
8.19,-,-,8.29
17.69,-,20.69,17.79
18.99,-,22.29,19.19
51.89,-,60.89,52.39
38.89,-,-,39.29
-,-,24.99,21.49
-,-,-,39.59
23.69,-,-,23.99
54.79,-,64.29,55.39
27.09,-,-,27.39
24.59,-,28.79,-
-,-,-,35.79
5.29,-,6.19,5.29
52.69,-,61.79,53.19
-,-,-,2.99
4.39,-,-,4.39
40.19,-,-,-
43.09,-,-,43.59
40.79,-,47.79,41.19
-,-,-,6.09
41.29,-,-,41.69
45.49,-,-,45.99
-,-,20.89,17.99
-,-,-,5.19
38.99,-,45.69,-
59.29,-,-,59.89
17.79,-,-,17.99
18.79,-,-,18.99
57.49,-,-,58.09
25.69,-,-,25.89
24.79,-,-,25.09
47.29,-,-,47.69
-,-,-,53.19
26.29,-,-,26.59
47.09,-,-,47.59
36.99,-,-,37.39
15.39,-,-,15.49
5.29,-,6.19,-
48.19,-,-,-
48.49,-,-,48.99
1.89,-,2.19,1.89
49.49,-,-,49.99
59.99,-,-,60.59
20.79,-,24.39,20.99
24.59,-,28.79,24.79
-,-,30.39,26.19
25.29,-,29.59,-
44.49,-,-,44.89
-,-,-,21.99
16.29,-,-,16.39
55.99,-,-,-
38.49,-,45.09,-
55.09,-,-,55.69
53.99,-,-,-
0.69,-,-,0.79
45.49,-,53.29,-
9.69,-,-,-
46.09,-,-,46.59
3.09,-,-,3.09
15.49,-,18.19,15.69
29.39,-,-,29.69
24.59,-,-,24.79
20.19,-,23.69,-
-,-,-,31.69
16.59,-,-,16.79
-,-,61.09,52.59
16.89,-,-,16.99
55.79,-,-,-
6.29,-,7.29,6.29
-,-,-,15.29
35.79,-,-,36.19
17.19,-,-,17.29
22.19,-,25.99,22.39
15.69,-,-,15.79
-,-,-,3.39
14.19,-,-,14.29
-,-,13.79,11.89
-,-,22.29,19.19
28.19,-,-,28.49
18.59,-,21.79,18.79
13.59,-,-,13.69
20.39,-,23.89,20.59
26.49,-,-,26.79
13.19,-,15.39,13.29
16.99,-,-,-
50.89,-,-,51.39
58.19,-,68.29,58.79
26.99,-,31.69,27.29
56.89,-,-,57.49
42.99,-,-,43.39
34.49,-,-,-
29.89,-,-,30.19
18.99,-,-,19.09
20.99,-,-,21.19
56.89,-,66.69,57.49
58.89,-,69.09,59.49
40.69,-,-,-
8.49,-,-,8.59
58.19,-,-,58.79
52.59,-,61.69,53.09
12.79,-,-,-
53.69,-,62.99,54.29
17.89,-,-,18.09
-,-,43.69,37.59
45.89,-,-,-
19.69,-,-,19.89
33.49,-,-,33.79
30.99,-,36.29,31.29
16.59,-,-,-
40.99,-,-,41.39
45.49,-,53.39,45.99
49.99,-,-,-
-,-,-,34.29
32.99,-,38.69,33.29
44.99,-,-,45.39
25.19,-,29.59,25.49
37.19,-,-,37.59
-,-,-,55.69
22.69,-,26.59,22.89
52.89,-,-,53.49
48.19,-,-,48.69
-,-,-,28.29
-,-,-,42.19
58.39,-,68.49,58.99
32.49,-,38.09,-
13.79,-,-,13.99
17.69,-,-,17.89
1.19,-,1.39,1.19
-,-,53.39,45.99
51.49,-,-,-
34.99,-,-,-
44.39,-,52.09,44.89
59.29,-,-,59.99
-,-,-,37.99
-,-,28.29,24.39
-,-,68.39,58.89
-,-,65.79,56.59
8.99,-,-,9.09
37.59,-,-,-
31.49,-,-,31.89
39.09,-,-,39.49
-,-,40.79,35.09
44.69,-,52.39,-
-,-,-,23.69
-,-,-,10.89
40.49,-,47.49,40.89
-,-,66.49,57.19
-,-,-,13.19
-,-,13.69,11.79
36.29,-,-,36.69
52.79,-,61.89,53.29
-,-,-,4.99
-,-,60.19,-
-,17.69,-,17.19
7.59,7.89,8.89,7.69
-,-,-,3.39
-,-,32.59,27.99
-,-,5.89,5.09
2.89,-,-,2.89
-,-,-,5.59
28.99,30.09,33.99,29.19
-,27.09,-,26.29
-,-,8.89,7.69
-,-,-,5.19
47.19,-,-,47.69
-,-,-,25.19
-,-,-,17.39
-,-,16.79,14.49
-,17.09,-,16.59
-,-,22.29,19.19
-,-,-,10.29
-,-,60.69,52.29
-,-,9.59,8.29
-,-,62.89,54.19
-,-,-,47.69
-,56.79,-,55.09
-,-,-,37.29
55.29,-,64.79,55.79
21.59,22.49,-,21.79
-,27.09,30.59,-
44.39,-,-,-
2.99,-,3.49,2.99
36.19,37.69,42.49,36.59
-,11.99,13.49,11.69
-,-,-,26.69
-,28.29,31.89,27.49
-,1.59,-,1.59
23.29,-,27.29,23.49
3.59,-,-,3.69
47.49,49.49,-,47.99
-,-,-,17.59
-,14.39,-,13.99
-,42.19,47.59,40.99
33.29,-,-,33.59
-,21.99,-,21.39
39.29,40.89,46.09,39.69
36.09,37.49,-,36.39
-,28.29,-,27.39
29.39,-,-,29.69
29.99,31.19,-,30.29
-,25.59,-,24.89
19.79,20.59,23.19,19.99
43.69,-,51.19,44.09
12.39,-,-,12.59
-,-,2.19,1.89
-,7.79,-,7.59
48.39,50.29,56.69,-
-,22.49,-,21.89
31.39,-,-,31.79
-,-,12.19,10.49
45.39,-,-,45.89
20.89,21.79,-,21.09
-,-,62.39,53.69
32.39,-,-,32.69
4.99,-,-,4.99
-,-,-,2.99
11.09,-,12.99,-
-,-,63.19,54.49
-,43.59,-,42.29
-,-,2.99,2.59
7.79,-,9.09,7.89
32.99,-,38.69,33.39
22.89,-,-,23.09
-,-,-,39.49
-,3.79,-,3.69
12.39,12.89,-,12.49
-,-,-,1.09
-,50.49,-,48.99
-,52.49,59.19,50.99
33.69,35.09,39.49,33.99
-,52.39,59.09,50.89
-,50.49,-,48.99
2.49,-,-,2.49
-,-,-,24.39
-,-,61.29,52.79
-,36.09,-,35.09
12.19,-,14.29,-
7.99,-,-,8.09
-,19.79,-,19.19
-,-,-,54.29
-,-,43.29,37.29
-,-,-,11.19
-,33.39,37.69,32.39
-,-,12.99,11.19
-,26.99,-,26.19
23.29,24.19,-,-
-,56.79,63.99,55.09
-,-,-,46.09
-,22.29,-,21.69
-,-,22.79,19.59
-,36.59,-,35.49
-,-,-,22.59
30.79,-,-,31.09
-,-,-,33.89
-,15.49,-,14.99
20.99,-,-,-
-,55.59,-,53.99
38.69,40.29,45.39,39.09
-,55.29,-,53.69
36.19,-,-,36.59
-,-,-,18.39
-,-,-,18.59
-,-,-,28.89
-,20.89,23.59,20.29
-,-,-,30.89
9.69,-,-,9.79
-,52.19,58.89,50.69
-,-,-,54.99
-,33.79,38.09,32.79
18.99,19.69,-,19.19
-,-,58.69,50.59
13.69,-,-,13.89
23.09,-,27.09,23.29
-,-,22.39,19.29
-,-,-,38.49
8.39,8.69,-,8.39
20.19,-,-,20.39
25.79,-,-,26.09
19.19,19.99,-,-
-,-,-,55.79
30.79,-,36.09,31.09
50.19,52.19,-,50.69
54.89,-,-,-
29.39,-,34.49,29.69
-,13.79,15.59,13.39
-,13.09,14.79,12.79
-,29.49,33.29,28.59
16.59,17.29,-,16.79
53.29,-,-,53.79
-,48.59,-,47.19
43.29,-,-,-
-,-,-,25.89
-,19.99,-,19.49
38.49,-,-,38.89
-,5.79,-,5.59
-,-,30.49,26.29
6.69,6.99,7.89,6.79
16.79,-,-,-
-,-,-,56.99
-,58.49,-,56.79
55.59,-,-,56.09
34.89,36.39,40.99,35.29
-,-,63.59,54.79
-,47.09,-,45.69
-,5.69,-,5.49
34.49,35.89,-,34.89
-,-,41.59,35.79
-,32.19,-,31.29
-,-,-,56.79
3.39,3.59,-,3.49
-,-,-,29.39
46.19,-,-,46.59
-,-,-,33.09
27.79,-,-,27.99
36.69,38.19,43.09,37.09
-,-,-,42.29
-,-,48.69,41.89
-,-,60.09,-
-,46.59,52.49,45.19
-,-,-,13.69
-,-,37.09,-
-,25.39,28.59,24.59
-,-,46.09,39.69
33.19,34.59,-,33.49
-,42.99,-,41.69
-,-,-,40.79
-,55.99,63.09,54.39
-,37.09,41.89,35.99
-,8.09,-,7.89
-,-,32.59,28.09
-,0.59,0.69,-
-,2.29,-,2.19
-,-,56.39,48.49
